Activity type,Duration,From,To,Comment
Eat,1,11/16/18 6:13,11/16/18 7:14,
Sleep,8,11/15/18 22:13,11/16/18 6:13,
Internet,1,11/15/18 21:13,11/15/18 22:13,
Work,2.1,11/15/18 19:04,11/15/18 21:13,
Chat,0.6,11/15/18 18:30,11/15/18 19:04,
Sleep,1.4,11/15/18 17:08,11/15/18 18:30,
Eat,2,11/15/18 15:08,11/15/18 17:08,
Transport,1,11/15/18 14:08,11/15/18 15:08,
Meetings ,2.4,11/15/18 11:43,11/15/18 14:08,
Eat,0.6,11/15/18 11:07,11/15/18 11:43,
Work,3.7,11/15/18 7:28,11/15/18 11:07,
Sleep,0.8,11/15/18 6:40,11/15/18 7:28,
Work,0,11/15/18 6:39,11/15/18 6:40,
Eat,1,11/15/18 5:39,11/15/18 6:39,
Sleep,6.5,11/14/18 23:10,11/15/18 5:39,
Internet,1.3,11/14/18 21:54,11/14/18 23:10,
Internet,1,11/14/18 20:53,11/14/18 21:54,
Study,1.8,11/14/18 19:02,11/14/18 20:53,
Study,0.4,11/14/18 18:37,11/14/18 19:02,
Eat,0.9,11/14/18 17:44,11/14/18 18:37,
Sport,0.3,11/14/18 17:28,11/14/18 17:44,
Study,1,11/14/18 16:30,11/14/18 17:28,
Sleep,2,11/14/18 14:29,11/14/18 16:30,
Study,0.9,11/14/18 13:33,11/14/18 14:29,
Study,0.7,11/14/18 12:52,11/14/18 13:33,
Sport,0.4,11/14/18 12:31,11/14/18 12:52,
Eat,0.7,11/14/18 11:47,11/14/18 12:30,
Study,2.1,11/14/18 9:40,11/14/18 11:47,
Sport,0.3,11/14/18 9:24,11/14/18 9:39,
Study,0.8,11/14/18 8:36,11/14/18 9:24,
Eat,0.9,11/14/18 7:45,11/14/18 8:36,
Sport,0.4,11/14/18 7:19,11/14/18 7:45,
Internet,0.4,11/14/18 6:54,11/14/18 7:19,
Sleep,8,11/13/18 22:54,11/14/18 6:54,
Internet,1,11/13/18 21:53,11/13/18 22:54,
Chat,1,11/13/18 20:53,11/13/18 21:53,
Study,4.4,11/13/18 16:32,11/13/18 20:53,
Eat,1.1,11/13/18 15:27,11/13/18 16:32,
Study,1.2,11/13/18 14:17,11/13/18 15:27,
Sleep,2,11/13/18 12:17,11/13/18 14:17,
Internet,3,11/13/18 9:17,11/13/18 12:17,
Eat,2,11/13/18 7:17,11/13/18 9:17,
Sleep,7.9,11/12/18 23:23,11/13/18 7:17,
Housework,6,11/12/18 17:23,11/12/18 23:23,
Eat,2,11/12/18 15:23,11/12/18 17:23,
Meetings ,1.1,11/12/18 14:15,11/12/18 15:23,
Work,5,11/12/18 9:15,11/12/18 14:15,
Internet,0.8,11/12/18 8:25,11/12/18 9:15,
Eat,1.3,11/12/18 7:05,11/12/18 8:25,
Sleep,7.3,11/11/18 23:45,11/12/18 7:05,
Work,1.8,11/11/18 21:56,11/11/18 23:45,
Shower,0.9,11/11/18 21:03,11/11/18 21:56,
Scheduling,2.3,11/11/18 18:43,11/11/18 21:02,
Internet,1.5,11/11/18 17:11,11/11/18 18:42,
Eat,1,11/11/18 16:11,11/11/18 17:11,
Work,2,11/11/18 14:10,11/11/18 16:11,
Sport,0.4,11/11/18 13:45,11/11/18 14:10,
Sport,0.3,11/11/18 13:27,11/11/18 13:44,
Work,0.5,11/11/18 12:58,11/11/18 13:27,
Sport,0.6,11/11/18 12:24,11/11/18 12:58,
Work,1,11/11/18 11:25,11/11/18 12:24,
Eat,1,11/11/18 10:23,11/11/18 11:25,
Work,3,11/11/18 7:23,11/11/18 10:23,
Sleep,8,11/10/18 23:23,11/11/18 7:23,
Video,0.3,11/9/18 7:41,11/9/18 8:02,
Eat,1,11/9/18 6:39,11/9/18 7:39,
Sleep,9,11/8/18 21:37,11/9/18 6:39,
Chat,1,11/8/18 20:37,11/8/18 21:37,
Internet,2.6,11/8/18 17:58,11/8/18 20:37,
Eat,0.5,11/8/18 17:27,11/8/18 17:58,
Shop,1,11/8/18 16:25,11/8/18 17:27,
Internet,1.7,11/8/18 14:42,11/8/18 16:21,
Chat,1,11/8/18 13:42,11/8/18 14:42,
Meetings ,1.2,11/8/18 12:30,11/8/18 13:42,
Transport,0.5,11/8/18 12:01,11/8/18 12:30,
Eat,0.3,11/8/18 11:41,11/8/18 12:01,
Work,2.2,11/8/18 9:31,11/8/18 11:41,
Games,1,11/8/18 8:32,11/8/18 9:30,
Eat,0.5,11/8/18 8:03,11/8/18 8:32,
Eat,0.4,11/8/18 7:40,11/8/18 8:03,
Sleep,8,11/7/18 23:38,11/8/18 7:40,
Games,0.6,11/7/18 23:05,11/7/18 23:38,
Study,0.6,11/7/18 22:30,11/7/18 23:05,
Internet,1.5,11/7/18 21:00,11/7/18 22:29,
Job applications ,1.7,11/7/18 19:18,11/7/18 21:00,
Meetings ,1,11/7/18 18:18,11/7/18 19:18,
Chat,0.4,11/7/18 17:56,11/7/18 18:18,
Job applications ,0.7,11/7/18 17:15,11/7/18 17:56,
Job applications ,0.2,11/7/18 17:03,11/7/18 17:14,
Eat,0.3,11/7/18 16:45,11/7/18 17:01,
Eat,0.6,11/7/18 16:03,11/7/18 16:38,
Work,1.3,11/7/18 14:46,11/7/18 16:03,
Internet,3,11/7/18 11:44,11/7/18 14:46,
Study,2,11/7/18 9:44,11/7/18 11:44,
Games,3,11/7/18 6:44,11/7/18 9:44,
Sleep,7,11/6/18 23:43,11/7/18 6:44,
Sport,0.8,10/27/18 18:00,10/27/18 18:46,
Eat,0.3,10/27/18 17:40,10/27/18 18:00,
Chat,1,10/27/18 16:40,10/27/18 17:40,
Study,3,10/27/18 13:40,10/27/18 16:40,
Eat,1.1,10/27/18 12:33,10/27/18 13:40,
Games,0.8,10/27/18 11:46,10/27/18 12:33,
Work,4.7,10/27/18 7:06,10/27/18 11:45,
Sleep,6,10/27/18 1:05,10/27/18 7:06,
Games,1.9,10/26/18 23:10,10/27/18 1:05,
Study,2,10/26/18 21:09,10/26/18 23:07,
Meetings ,2,10/26/18 16:09,10/26/18 18:09,
Study,6.9,10/26/18 9:13,10/26/18 16:09,
Games,2,10/26/18 7:12,10/26/18 9:13,
Sleep,7.1,10/26/18 0:05,10/26/18 7:12,
Scheduling,1,10/10/18 14:37,10/10/18 15:37,
Sleep,1.4,10/10/18 13:15,10/10/18 14:37,
Games,0.4,10/10/18 12:53,10/10/18 13:15,
Eat,0.2,10/10/18 12:32,10/10/18 12:44,
Work,3.1,10/10/18 9:29,10/10/18 12:32,
Sleep,7.9,10/10/18 1:04,10/10/18 8:59,
Work,4.4,10/9/18 20:39,10/10/18 1:04,
Sport,0.4,10/9/18 20:08,10/9/18 20:30,
Sport,0.4,10/9/18 19:43,10/9/18 20:07,
Work,1.8,10/9/18 17:58,10/9/18 19:43,
Eat,0.3,10/9/18 17:40,10/9/18 17:58,
Internet,1,10/9/18 16:40,10/9/18 17:40,
Work,2.9,10/9/18 13:46,10/9/18 16:40,
Eat,1,10/9/18 12:44,10/9/18 13:46,
Eat,1,10/9/18 11:43,10/9/18 12:44,
Work,1.1,10/9/18 10:36,10/9/18 11:43,
Work,1.3,10/9/18 9:20,10/9/18 10:36,
Eat,0.8,10/9/18 8:33,10/9/18 9:20,
Sleep,6.6,10/9/18 1:55,10/9/18 8:33,
Sleep,4.7,10/6/18 0:51,10/6/18 5:32,
Scheduling,1,10/5/18 18:30,10/5/18 19:30,
Eat,1.5,10/5/18 16:59,10/5/18 18:30,
Study,4,10/5/18 12:59,10/5/18 16:59,
Eat,2,10/5/18 10:59,10/5/18 12:59,
Study,1.3,10/5/18 9:41,10/5/18 10:59,
Eat,0.6,10/5/18 9:08,10/5/18 9:41,
Internet,0.3,10/5/18 8:52,10/5/18 9:08,
Sleep,8.2,10/5/18 0:38,10/5/18 8:52,
Eat,1.4,10/4/18 17:11,10/4/18 18:37,
Work,3.3,10/4/18 13:51,10/4/18 17:11,
Study,3.2,10/4/18 10:38,10/4/18 13:51,
Eat,1,10/4/18 9:36,10/4/18 10:38,
Sleep,9,10/4/18 0:34,10/4/18 9:36,
Study,3,10/3/18 21:33,10/4/18 0:34,
Meetings ,4,10/3/18 17:32,10/3/18 21:32,
Work,2.5,10/3/18 15:02,10/3/18 17:32,
Internet,2,10/3/18 13:03,10/3/18 15:02,
Eat,1.2,10/3/18 11:52,10/3/18 13:02,
Housework,0.7,10/3/18 11:07,10/3/18 11:52,
Housework,1,10/3/18 10:07,10/3/18 11:07,
Eat,1.2,10/3/18 8:52,10/3/18 10:07,
Sport,0.2,10/3/18 8:39,10/3/18 8:52,
Sleep,7.8,10/3/18 0:49,10/3/18 8:39,
Internet,0.7,10/3/18 0:09,10/3/18 0:49,
Study,1.8,10/2/18 19:23,10/2/18 21:13,
Housework,0.6,10/2/18 18:44,10/2/18 19:19,
Eat,1,10/2/18 17:43,10/2/18 18:44,
Study,3,10/2/18 14:43,10/2/18 17:43,
Eat,1.3,10/2/18 13:27,10/2/18 14:43,
Sleep,11.5,9/29/18 0:20,9/29/18 11:49,
Chat,0.9,9/28/18 23:23,9/29/18 0:20,
Study,3,9/28/18 20:22,9/28/18 23:23,
Sleep,1,9/28/18 19:22,9/28/18 20:22,
Games,2.2,9/28/18 17:10,9/28/18 19:22,
Eat,1,9/28/18 16:10,9/28/18 17:10,
Meetings ,2.1,9/28/18 14:04,9/28/18 16:10,
Meetings ,2.2,9/28/18 11:52,9/28/18 14:04,
Transport,0.3,9/28/18 11:36,9/28/18 11:52,
Shower,0.4,9/28/18 11:09,9/28/18 11:36,
Internet,1.2,9/28/18 9:57,9/28/18 11:09,
Sleep,8,9/28/18 1:32,9/28/18 9:32,
Internet,1,9/28/18 0:32,9/28/18 1:32,
Games,2,9/27/18 22:32,9/28/18 0:32,
Study,0.9,9/27/18 21:38,9/27/18 22:32,
Internet,4.7,9/27/18 16:53,9/27/18 21:38,
Sleep,0.6,9/27/18 16:14,9/27/18 16:52,
Eat,1.6,9/27/18 14:37,9/27/18 16:13,
Sport,0.2,9/27/18 14:24,9/27/18 14:37,
Meetings ,2.1,9/27/18 11:48,9/27/18 13:53,
Work,0.7,9/27/18 11:03,9/27/18 11:48,
Transport,0.4,9/27/18 10:39,9/27/18 11:03,
Eat,1,9/27/18 9:37,9/27/18 10:39,
Sleep,8.2,9/27/18 1:21,9/27/18 9:30,
Study,0.5,9/27/18 0:52,9/27/18 1:21,
Games,1.7,9/26/18 23:12,9/27/18 0:52,
Study,3.4,9/26/18 19:48,9/26/18 23:12,
Eat,0.7,9/26/18 19:04,9/26/18 19:48,
Housework,1.3,9/26/18 17:49,9/26/18 19:04,
Sleep,1.8,9/26/18 15:58,9/26/18 17:48,
Games,0.4,9/26/18 15:32,9/26/18 15:58,
Study,1.2,9/26/18 14:21,9/26/18 15:32,
Games,1.5,9/26/18 12:52,9/26/18 14:21,
Eat,0.8,9/26/18 12:01,9/26/18 12:49,
Work,2.4,9/26/18 9:37,9/26/18 12:01,
Sleep,6.8,9/26/18 2:48,9/26/18 9:37,
Games,0.8,9/26/18 2:01,9/26/18 2:47,
Internet,1.6,9/26/18 0:22,9/26/18 2:00,
Study,0.7,9/25/18 23:36,9/26/18 0:21,
Games,2.3,9/25/18 21:21,9/25/18 23:36,
Shower,0.2,9/25/18 21:10,9/25/18 21:20,
Sport,1.1,9/25/18 20:14,9/25/18 21:20,
Study,3.7,9/25/18 16:32,9/25/18 20:14,
Eat,0.3,9/25/18 16:16,9/25/18 16:32,
Study,2.5,9/25/18 13:44,9/25/18 16:16,
Games,0.3,9/25/18 13:28,9/25/18 13:44,
Eat,0.6,9/25/18 12:53,9/25/18 13:28,
Study,1,9/25/18 11:53,9/25/18 12:53,
Games,2.5,9/25/18 9:26,9/25/18 11:53,
Sleep,8.8,9/25/18 0:35,9/25/18 9:26,
Read,0,9/25/18 0:35,9/25/18 0:35,
Read,0.9,9/24/18 23:40,9/25/18 0:35,
Games,0.6,9/24/18 23:09,9/24/18 23:47,
Games,0.5,9/24/18 22:41,9/24/18 23:09,
Work,4.1,9/24/18 18:36,9/24/18 22:41,
Eat,0.3,9/24/18 18:14,9/24/18 18:35,
Internet,1.1,9/24/18 17:07,9/24/18 18:14,
Games,1.2,9/24/18 15:57,9/24/18 17:07,
Study,2.6,9/24/18 13:21,9/24/18 15:57,
Video,0.5,9/24/18 12:52,9/24/18 13:21,
Eat,0.9,9/24/18 12:01,9/24/18 12:52,
Scheduling,0.2,9/24/18 11:50,9/24/18 12:01,
Internet,1.8,9/24/18 10:00,9/24/18 11:50,
Sleep,6.2,9/24/18 3:49,9/24/18 10:00,
Internet,3,9/24/18 0:50,9/24/18 3:49,
Games,1,9/23/18 23:49,9/24/18 0:50,
Chat,2.5,9/23/18 21:21,9/23/18 23:49,
Chat,0.5,9/23/18 20:52,9/23/18 21:21,
Games,1.1,9/23/18 19:48,9/23/18 20:52,
Shop,0.6,9/23/18 19:15,9/23/18 19:48,
Eat,2.8,9/23/18 16:20,9/23/18 19:08,
Transport,0.7,9/23/18 15:39,9/23/18 16:20,
Shower,0.5,9/23/18 15:11,9/23/18 15:39,
Sleep,9.2,9/23/18 1:20,9/23/18 10:35,
Games,1.2,9/22/18 23:16,9/23/18 0:28,
Transport,0.6,9/22/18 17:56,9/22/18 18:33,
Eat,0.9,9/22/18 12:07,9/22/18 13:00,
Study,0.5,9/22/18 11:01,9/22/18 11:32,
Internet,2,9/22/18 9:01,9/22/18 11:01,
Sleep,6.5,9/22/18 2:30,9/22/18 9:01,
Games,2.7,9/21/18 22:49,9/22/18 1:29,
Study,1.3,9/21/18 21:28,9/21/18 22:47,
Study,1.3,9/21/18 20:12,9/21/18 21:28,
Sleep,1,9/21/18 18:43,9/21/18 19:43,
Eat,1,9/21/18 14:43,9/21/18 15:43,
Games,3,9/21/18 11:43,9/21/18 14:43,
Meetings ,1.7,9/21/18 9:58,9/21/18 11:43,
Work,2.7,9/21/18 6:51,9/21/18 9:32,
Work,1,9/21/18 6:50,9/21/18 7:51,
Sleep,6.8,9/20/18 23:59,9/21/18 6:50,
Chat,0.9,9/20/18 23:08,9/20/18 23:59,
Study,2.8,9/20/18 20:19,9/20/18 23:08,
Eat,0.9,9/20/18 19:24,9/20/18 20:19,
Work,5.4,9/20/18 14:00,9/20/18 19:24,
Games,0.1,9/20/18 13:55,9/20/18 14:00,
Work,1.2,9/20/18 12:43,9/20/18 13:55,
Eat,0.9,9/20/18 11:48,9/20/18 12:43,
Work,1.2,9/20/18 10:38,9/20/18 11:48,
Eat,1,9/20/18 9:40,9/20/18 10:38,
Sleep,8.5,9/20/18 1:10,9/20/18 9:40,
Scheduling,0.3,9/20/18 0:49,9/20/18 1:10,
Games,0.1,9/20/18 0:45,9/20/18 0:49,
Games,1.1,9/19/18 23:32,9/20/18 0:38,
Study,2.4,9/19/18 21:09,9/19/18 23:32,
Internet,0.9,9/19/18 20:18,9/19/18 21:09,
Video,0.9,9/19/18 19:21,9/19/18 20:18,
Eat,1.5,9/19/18 17:50,9/19/18 19:21,
Games,0.6,9/19/18 17:05,9/19/18 17:44,
Transport,0.3,9/19/18 16:51,9/19/18 17:08,
Meetings ,1.2,9/19/18 14:05,9/19/18 15:19,
Transport,0.3,9/19/18 13:46,9/19/18 14:05,
Shower,0.5,9/19/18 13:18,9/19/18 13:46,
Eat,1.5,9/19/18 11:47,9/19/18 13:18,
Work,1.8,9/19/18 9:57,9/19/18 11:46,
Eat,0.4,9/19/18 9:34,9/19/18 9:57,
Sleep,0.9,9/19/18 8:43,9/19/18 9:34,
Sleep,7.2,9/19/18 1:30,9/19/18 8:43,
Work,2,9/18/18 23:30,9/19/18 1:29,
Games,0.3,9/18/18 23:09,9/18/18 23:28,
Work,0.5,9/18/18 22:36,9/18/18 23:09,
Chat,1.2,9/18/18 20:44,9/18/18 21:55,
Work,2.8,9/18/18 17:54,9/18/18 20:44,
Eat,0.8,9/18/18 17:06,9/18/18 17:54,
Work,2.5,9/18/18 14:34,9/18/18 17:06,
Video,1.4,9/18/18 13:11,9/18/18 14:34,
Sleep,1.5,9/18/18 11:38,9/18/18 13:11,
Work,0.1,9/18/18 11:30,9/18/18 11:38,
Eat,0.5,9/18/18 11:01,9/18/18 11:29,
Work,0.5,9/18/18 10:28,9/18/18 11:01,
Games,1,9/18/18 9:31,9/18/18 10:28,
Work,0.1,9/18/18 9:26,9/18/18 9:30,
Sleep,0,9/18/18 9:24,9/18/18 9:26,
Games,0,9/18/18 9:24,9/18/18 9:24,
Video,0.7,9/18/18 8:44,9/18/18 9:24,
Scheduling,0.6,9/18/18 8:10,9/18/18 8:43,
Eat,0.9,9/18/18 7:18,9/18/18 8:10,
Sleep,6.5,9/18/18 0:47,9/18/18 7:18,
Games,0.4,9/18/18 0:16,9/18/18 0:43,
Video,0.1,9/18/18 0:06,9/18/18 0:14,
Scheduling,0.3,9/17/18 23:49,9/18/18 0:06,
Study,0,9/17/18 23:47,9/17/18 23:49,
Work,0.3,9/17/18 23:29,9/17/18 23:47,
Work,1,9/17/18 22:31,9/17/18 23:29,
Chat,1.2,9/17/18 21:18,9/17/18 22:29,
Sleep,1.5,9/17/18 19:33,9/17/18 21:05,
Eat,1.5,9/17/18 18:02,9/17/18 19:32,
Scheduling,0.5,9/17/18 17:32,9/17/18 18:02,
Eat,0,9/17/18 17:30,9/17/18 17:32,
Games,2.1,9/17/18 15:25,9/17/18 17:30,
Meetings ,1.2,9/17/18 14:14,9/17/18 15:25,
Eat,0.8,9/17/18 13:24,9/17/18 14:13,
Work,6.4,9/17/18 7:01,9/17/18 13:24,
Eat,0.7,9/17/18 6:22,9/17/18 7:01,
Sleep,0,9/17/18 6:21,9/17/18 6:22,
Sleep,5,9/17/18 1:22,9/17/18 6:22,
Study,10.4,9/5/18 9:17,9/5/18 19:43,
Study,0.8,9/5/18 8:31,9/5/18 9:16,
Work,0,9/5/18 8:30,9/5/18 8:31,
Eat,0.5,9/5/18 8:01,9/5/18 8:30,
Sleep,7,9/5/18 1:01,9/5/18 8:01,
Games,3,8/31/18 21:00,8/31/18 23:59,
Study,2,8/31/18 19:00,8/31/18 21:00,
Games,2,8/31/18 17:00,8/31/18 19:00,
Meetings ,2.1,8/31/18 14:53,8/31/18 17:00,
Sleep,6.7,8/31/18 1:14,8/31/18 7:55,
Games,3,8/30/18 22:14,8/31/18 1:14,
Work,4.7,8/30/18 17:34,8/30/18 22:14,
Games,1,8/30/18 16:33,8/30/18 17:33,
Work,2.5,8/30/18 14:02,8/30/18 16:33,
Work,1.9,8/30/18 12:04,8/30/18 14:00,
Work,1.4,8/30/18 10:42,8/30/18 12:04,
Work,1,8/30/18 9:42,8/30/18 10:43,
Sleep,8.3,8/30/18 1:24,8/30/18 9:42,
Work,0.9,8/30/18 0:29,8/30/18 1:24,
Games,4,8/29/18 20:24,8/30/18 0:24,
Eat,2,8/29/18 16:29,8/29/18 18:29,
Work,1.8,8/29/18 14:39,8/29/18 16:29,
Internet,0,8/29/18 14:38,8/29/18 14:39,
Games,1.6,8/29/18 13:00,8/29/18 14:37,
Eat,1,8/29/18 12:00,8/29/18 13:00,
Meetings ,1,8/29/18 11:00,8/29/18 12:00,
Shower,0.4,8/29/18 10:06,8/29/18 10:32,
Work,0.6,8/29/18 9:32,8/29/18 10:06,
Sleep,6.6,8/29/18 2:56,8/29/18 9:32,
Work,2.6,8/29/18 0:21,8/29/18 2:56,
Games,3.4,8/28/18 20:58,8/29/18 0:21,
Chat,1.1,8/28/18 19:50,8/28/18 20:57,
Eat,1.4,8/28/18 18:28,8/28/18 19:49,
Sport,0.5,8/28/18 18:00,8/28/18 18:28,
Meetings ,1.6,8/28/18 16:17,8/28/18 17:52,
Sleep,2.3,8/28/18 13:44,8/28/18 16:03,
Eat,1.6,8/28/18 11:53,8/28/18 13:26,
Shop,0.6,8/28/18 11:17,8/28/18 11:52,
Work,2.4,8/28/18 8:50,8/28/18 11:17,
Sleep,7,8/28/18 1:51,8/28/18 8:50,
Games,3.5,8/27/18 22:18,8/28/18 1:50,
Chat,2.4,8/27/18 19:51,8/27/18 22:17,
Games,3.2,8/27/18 16:38,8/27/18 19:51,
Eat,1.2,8/27/18 15:27,8/27/18 16:38,
Meetings ,1.2,8/27/18 14:17,8/27/18 15:27,
Work,0.9,8/27/18 13:23,8/27/18 14:17,
Work,0.5,8/27/18 12:39,8/27/18 13:06,
Eat,0.9,8/27/18 11:38,8/27/18 12:33,
